--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+92s | N=451] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+97s | N=476] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+102s | N=501] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+108s | N=526] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+113s | N=551] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+118s | N=576] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+123s | N=601] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+128s | N=626] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+133s | N=651] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+138s | N=676] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+143s | N=701] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+148s | N=726] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+153s | N=751] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+159s | N=776] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+164s | N=801] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+169s | N=826] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+174s | N=851] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+179s | N=876] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+184s | N=901] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+189s | N=926] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+194s | N=951] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+199s | N=976] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+204s | N=1001] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+209s | N=1026] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+214s | N=1051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=48ms
========================================================
===== LATENCY LOG [T+220s | N=1076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+225s | N=1101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+230s | N=1126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+235s | N=1151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+240s | N=1176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+245s | N=1201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+250s | N=1226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+255s | N=1251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+260s | N=1276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+265s | N=1301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+270s | N=1326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+275s | N=1351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+281s | N=1376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+286s | N=1401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+291s | N=1426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+296s | N=1451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+301s | N=1476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+306s | N=1501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+311s | N=1526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+316s | N=1551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+321s | N=1576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+326s | N=1601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+331s | N=1626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+337s | N=1651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=49ms
========================================================
===== LATENCY LOG [T+342s | N=1676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=49ms
========================================================
===== LATENCY LOG [T+347s | N=1701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=49ms
========================================================
===== LATENCY LOG [T+352s | N=1726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=49ms
========================================================
===== LATENCY LOG [T+357s | N=1751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=49ms
========================================================
===== LATENCY LOG [T+362s | N=1776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=49ms
========================================================
